genotype,devstage,arclength,x,y,x_sd,y_sd,x_sem,y_sem,curvature,curvature_sd,curvature_sem,thickness,crosssection
ecadGFPnbG4,wL3,-58.69604498096071,52.0534180263645,-24.403397742502413,0.7102465690384393,1.0813874169427204,0.31763192183118955,0.4836111548593661,0.012936037559845636,0.0014721957387471328,0.000658385949604822,0.05,Across_DV
ecadGFPnbG4,wL3,-56.663163649767725,50.645065713558814,-22.937632906032157,0.6816824924880837,1.051154117725282,0.30485767845496897,0.4700904124125094,0.013021815630206268,0.0006841601853701637,0.00030596573639730864,0.05,Across_DV
ecadGFPnbG4,wL3,-54.63028231857475,49.19851050221857,-21.509741523602816,0.6545585844413214,1.0207619921103848,0.29272749801336617,0.45649864064138485,0.013043298024900469,0.0002314170459534086,0.00010349284918080284,0.05,Across_DV
ecadGFPnbG4,wL3,-52.59740098738177,47.714704477540124,-20.120778299805647,0.6286845274519512,0.9898002774165694,0.2811562679569791,0.4426521408903198,0.013018321638349956,0.00019873702045099817,8.887789747483956e-05,0.05,Across_DV
ecadGFPnbG4,wL3,-50.56451965618879,46.194724458623696,-18.771606440244494,0.6039307249054952,0.95805135934838,0.27008603091788247,0.4284535930878113,0.01296470441566811,0.00024736896544970107,0.00011062676445386568,0.05,Across_DV
ecadGFPnbG4,wL3,-48.53163832499581,44.63973159814333,-17.462964381213656,0.5802156576860008,0.9254467536083959,0.2594803304391292,0.4138723701249744,0.012900994032115138,0.00020566031357585415,9.197408828590654e-05,0.05,Across_DV
ecadGFPnbG4,wL3,-46.49875699380283,43.05093091762943,-16.195532550359225,0.5575018531134232,0.8920242046888657,0.24932240822874338,0.39892535185189804,0.012846711946715206,0.00011824843785924707,5.288230905728723e-05,0.05,Across_DV
ecadGFPnbG4,wL3,-44.46587566260985,41.42952991402071,-14.969999835041673,0.5357920411331788,0.8578806491030634,0.23961348515543024,0.38365588959521874,0.01281774633351177,6.967504131734055e-05,3.1159625744135995e-05,0.05,Across_DV
ecadGFPnbG4,wL3,-42.43299433141687,39.776707372122864,-13.78710967965145,0.5151154540189264,0.8231259004319387,0.23036663428939735,0.36811309348130766,0.012809750641490467,0.00010037688150643397,4.488990608356557e-05,0.05,Across_DV
ecadGFPnbG4,wL3,-40.4001130002239,38.093618546519835,-12.64764822940922,0.4955025760791289,0.7878450100616925,0.22159548862783868,0.35233499964639003,0.012814714236369804,0.00011974149889441332,5.3550026251124816e-05,0.05,Across_DV
ecadGFPnbG4,wL3,-38.367231669030915,36.381411303723404,-11.552417070656194,0.47697466532300664,0.752086287137635,0.2133095550414909,0.33634321259703553,0.01282890264943965,0.00011290763511330759,5.0493829458419585e-05,0.05,Across_DV
ecadGFPnbG4,wL3,-36.33435033783793,34.64123394333769,-10.502218140032603,0.4595465034365168,0.715869122002858,0.20551544410127845,0.3201464039582962,0.012848513546524984,8.576545133250649e-05,3.8355475860086884e-05,0.05,Across_DV
ecadGFPnbG4,wL3,-34.30146900664495,32.87424203315966,-9.497839977690154,0.4432287281082934,0.6791929710818393,0.19821791312618314,0.3037443306358083,0.012869684708132087,4.702854397312963e-05,2.1031804241351178e-05,0.05,Across_DV
ecadGFPnbG4,wL3,-32.268587675451975,31.081605244076496,-8.540043980775549,0.4280283744640412,0.6420459623423767,0.19142010832006623,0.28713168329536487,0.012888535356714081,9.19489437569931e-06,4.1120817739988295e-06,0.05,Across_DV
ecadGFPnbG4,wL3,-30.235706344258993,29.26451418445945,-7.629550670274557,0.4139476493549504,0.6044134334825693,0.18512301661678318,0.27030190475621446,0.012901318231094425,3.1512518449920316e-05,1.4092826679247626e-05,0.05,Across_DV
ecadGFPnbG4,wL3,-28.202825013066015,27.424186727712765,-6.767027044447933,0.40098153029962746,0.5662861018894099,0.17932439189437172,0.2532508437076185,0.012906789616112541,5.328226326334751e-05,2.382855253037696e-05,0.05,Across_DV
ecadGFPnbG4,wL3,-26.169943681873036,25.5618696388414,-5.953082400116072,0.3891172677510224,0.5276661405465348,0.17401853238205456,0.23597947193740196,0.01290682052164981,6.21361648006853e-05,2.7788137671092397e-05,0.05,Across_DV
ecadGFPnbG4,wL3,-24.137062350680054,23.678834977721802,-5.188273492849035,0.37833490311877693,0.48856905726583333,0.16919651232687646,0.21849472474987816,0.01290284671103673,6.0635578717457946e-05,2.7117055173455094e-05,0.05,Across_DV
ecadGFPnbG4,wL3,-22.10418101948708,21.776376736045197,-4.473109597218601,0.36860649874921364,0.44902169950574927,0.16484583763028657,0.2008086086934678,0.012896287844355842,5.177401599497888e-05,2.315404384658684e-05,0.05,Across_DV
ecadGFPnbG4,wL3,-20.071299688294097,19.855807725904214,-3.8080571859624577,0.35989583241939327,0.40905960091092164,0.16095030922172718,0.18293701489715114,0.01288856988266858,3.873595054470297e-05,1.7323243718205167e-05,0.05,Across_DV
ecadGFPnbG4,wL3,-18.038418357101122,17.918456469356833,-3.1935446077073317,0.35215898071538865,0.36872425644521467,0.1574902839533293,0.164898500472913,0.012881105197051632,2.5208349595730247e-05,1.1273516659326435e-05,0.05,Across_DV
ecadGFPnbG4,wL3,-16.00553702590814,15.96566408799022,-2.629966764692065,0.3453458561938776,0.3280604331329508,0.1544433620394754,0.14671308584266046,0.012875273854240471,1.6510371426771344e-05,7.383662568806183e-06,0.05,Across_DV
ecadGFPnbG4,wL3,-13.972655694715158,13.998781200751997,-2.11768976676199,0.33940267349272374,0.2871137325566602,0.15178548993497926,0.12840116465407733,0.012872239086216578,1.662235438979021e-05,7.4337428723325885e-06,0.05,Across_DV
ecadGFPnbG4,wL3,-11.939774363522183,12.019165252511623,-1.6570545225964832,0.3342748342685132,0.2459292305015428,0.14949225051837434,0.10998289541113287,0.012871883410822915,1.9695723567148462e-05,8.80819535243772e-06,0.05,Across_DV
ecadGFPnbG4,wL3,-9.9068930323292,10.028179357590563,-1.2483763019748277,0.32990906222136546,0.20455292147541923,0.14753981790403617,0.09147884748304279,0.012873541257481563,2.1851226226091172e-05,9.77216544665321e-06,0.05,Across_DV
ecadGFPnbG4,wL3,-7.874011701136219,8.027191777277455,-0.8919420368582998,0.32625515471561894,0.16303788449494722,0.14590574079076699,0.07291275852769219,0.012876532333731339,2.2795591184899504e-05,1.0194498295346053e-05,0.05,Across_DV
ecadGFPnbG4,wL3,-5.841130369943244,6.017575363958165,-0.5880075274961174,0.3232674884524059,0.1214626440755492,0.14456961581904157,0.05431974577595802,0.012880154580873035,2.305669436672775e-05,1.0311267188087942e-05,0.05,Across_DV
ecadGFPnbG4,wL3,-3.8082490387502617,4.000707003517094,-0.33679465066353426,0.32090615916413706,0.08000493832076094,0.14351359725787552,0.03577929612417987,0.012883692790885503,2.3050788044637837e-05,1.0308625800549932e-05,0.05,Across_DV
ecadGFPnbG4,wL3,-1.7753677075572796,1.9779670577386035,-0.1384885678999387,0.31913775285939605,0.03947476493538162,0.1427227419160275,0.017653651558267678,0.01288642751237139,2.272908851588443e-05,1.0164757397625479e-05,0.05,Across_DV
ecadGFPnbG4,wL3,0.2575136236356954,-0.049261193291694705,0.006765066251755625,0.31793577492367026,0.0158371687940533,0.14218520104167992,0.007082597198928309,0.012887644634708114,2.1570877600502257e-05,9.646789729810118e-06,0.05,Across_DV
ecadGFPnbG4,wL3,2.2903949548286775,-2.0795921101073582,0.09886282368038572,0.31728079556404887,0.04995164931665631,0.1418922853672854,0.022339056692054885,0.01288691747544866,1.901471860556575e-05,8.503640675015005e-06,0.05,Across_DV
ecadGFPnbG4,wL3,4.3232762860216525,-4.111638276524859,0.13774492291459367,0.31716059810456,0.09110173087098616,0.1418385314292574,0.04074193261908324,0.012884592871329145,1.5193707261694267e-05,6.7948324534761134e-06,0.05,Across_DV
ecadGFPnbG4,wL3,6.356157617214635,-6.144011129667698,0.1233940577972299,0.3175706296545812,0.13290449336455987,0.14202190311301083,0.05943669633566512,0.012881168049264641,1.0855685103026763e-05,4.85480996653993e-06,0.05,Across_DV
ecadGFPnbG4,wL3,8.389038948407617,-8.175321604569469,0.05583342840002033,0.31851443263684737,0.1748673061013852,0.14244398463815366,0.0782030366969922,0.01287715628280985,7.75863192455049e-06,3.469765679138983e-06,0.05,Across_DV
ecadGFPnbG4,wL3,10.421920279600599,-10.204180779146906,-0.06487524830252929,0.3200038837796195,0.21685706993187698,0.1431100874390343,0.09698142995382052,0.012873080032290795,8.471200377368099e-06,3.7884359789633876e-06,0.05,Across_DV
ecadGFPnbG4,wL3,12.454801610793567,-12.229200519172883,-0.23863372775922964,0.3220592039978998,0.2588101293657497,0.14402925458375518,0.11574340850546617,0.012869464160723057,1.1647221720183873e-05,5.208795903068634e-06,0.05,Across_DV
ecadGFPnbG4,wL3,14.487682941986549,-14.24899412324947,-0.46530922716830964,0.32470870973191246,0.30068365768023075,0.14521414956936074,0.13446981965925453,0.012866829298666515,1.4441369698809177e-05,6.458376866948596e-06,0.05,Across_DV
