disc,arclength,x,y,curvature,devstage,genotype,thickness,crosssection
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-58.69604498096071,51.78878724241323,-24.009347444099305,0.012438908347118601,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-56.663163649767725,50.37055894155297,-22.55216110140003,0.013023567753584537,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-54.63028231857475,48.914428564263396,-21.133069053471953,0.013295627103627644,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-52.59740098738177,47.420746184225926,-19.753993243204256,0.013329734227078009,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-50.56451965618879,45.89044895456142,-18.4159992981713,0.01320488326140105,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-48.53163832499581,44.32486500013163,-17.119585384686726,0.013003748652602372,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-46.49875699380283,42.72551730992733,-15.86497106172954,0.012811296957491157,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-44.46587566260985,41.09393121789115,-14.652380815928229,0.012689496572812403,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-42.43299433141687,39.431504813989235,-13.48223431845587,0.012635886730084818,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-40.4001130002239,37.73950284608526,-12.355153638218257,0.01263668696772544,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-38.367231669030915,36.01908799036226,-11.271915065673507,0.012677616483195937,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-36.33435033783793,34.27135304118403,-10.233399573816627,0.012744077930994689,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-34.30146900664495,32.49735310095648,-9.24054327916402,0.012821329229032142,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-32.268587675451975,30.698137769988975,-8.294287902738033,0.01289466212026939,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-30.235706344258993,28.874783328460406,-7.395531242506071,0.012949902082431932,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-28.202825013066015,27.0284225292588,-6.54508111205209,0.012981555865823943,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-26.169943681873036,25.160256067716016,-5.743635863077124,0.012993421700718896,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-24.137062350680054,23.271544543624785,-4.9917932104095,0.012989805414583297,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-22.10418101948708,21.36359745649934,-4.290063361293195,0.01297499649882043,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-20.071299688294097,19.437762185169984,-3.638882167405225,0.012953209067902757,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-18.038418357101122,17.495412967377696,-3.0386242768730174,0.012928524964332607,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-16.00553702590814,15.537939879368647,-2.489616286291776,0.012904839802446015,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-13.972655694715158,13.5667378494913,-1.9921498538468518,0.0128854648415625,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-11.939774363522183,11.583197454438627,-1.5464927732897273,0.012870915342988518,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-9.9068930323292,9.588702468130755,-1.152892323649926,0.01286052257384204,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-7.874011701136219,7.58463132241047,-0.8115741442714051,0.012853657193917779,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-5.841130369943244,5.5723588360637155,-0.5227408029151421,0.012849741572932318,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-3.8082490387502617,3.5532579438773957,-0.2865703638190416,0.012848255937234791,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,-1.7753677075572796,1.5287014256972429,-0.10321495575784163,0.012848744259297787,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,0.2575136236356954,-0.4999363645151917,0.027200659897050325,0.01285081985046756,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,2.2903949548286775,-2.5312778153873046,0.10458052475233395,0.012854158607714458,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,4.3232762860216525,-4.563941196888395,0.12885898425856834,0.01285843702906934,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,6.356157617214635,-6.596541438800336,0.10000231881008675,0.012863302010537392,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,8.389038948407617,-8.627691413947415,0.018010414935286344,0.012868375296090931,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,10.421920279600599,-10.656003234233012,-0.11708156249590373,0.012873258866011572,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,12.454801610793567,-12.680089546676239,-0.305201498064557,0.0128775404904888,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,14.487682941986549,-14.698564829448635,-0.5462386535952896,0.012880799434752581,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,16.52056427317953,-16.710046687910733,-0.840041995948786,0.012882612293338267,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,18.553445604372513,-18.71315715063307,-1.1864185250024957,0.012882566157587216,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,20.586326935565495,-20.70652395269565,-1.585131753940691,0.012880630448083269,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,22.619208266758463,-22.68878169220834,-2.0359017074301993,0.012877323922231926,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,24.652089597951445,-24.658572821236103,-2.5384069024124343,0.012873198307836241,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,26.684970929144427,-26.61454860467611,-3.0922867125964544,0.012868787281035033,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,28.71785226033741,-28.555370078819465,-3.6971437367293323,0.012864599572139503,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,30.75073359153039,-30.47970900991288,-4.352546166866505,0.01286111230855815,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,32.78361492272337,-32.38624885272032,-5.058030156642125,0.012858764602292967,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,34.81649625391634,-34.2736857090847,-5.813102189539427,0.012857951378690082,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,36.84937758510932,-36.14072928614347,-6.61724144460643,0.012858986274311379,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,38.882258916302305,-37.98610380527437,-7.469901798528722,0.012861641811215508,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,40.91514024749529,-39.808548619324974,-8.370511674643454,0.012865302734357372,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,42.94802157868827,-41.60681857884527,-9.318472039430834,0.012869385852819258,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,44.98090290988124,-43.379684369021575,-10.313154182762203,0.012873359219550096,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,47.01378424107422,-45.12593284654444,-11.353897497660554,0.012876749289439693,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,49.0466655722672,-46.8443673764764,-12.44000726006098,0.012879147798054214,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,51.079546903460184,-48.533808169119965,-13.570752408571202,0.012880218288322878,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,53.112428234653166,-50.19309261688538,-14.745363324232027,0.012879702214457805,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,55.14530956584615,-51.821075628179926,-15.96302965754766,0.012877712462393108,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_anisotropic_contribution_rearrangement,57.178190897039116,-53.41662981307493,-17.222900507721,0.01287642432867647,wL3,ecadGFPnbG4,0.05,Across_DV
